0.0,0.0,-160.387,283.657,-236.701,338.444,-696.485,-228.953,-696.485,-228.953,-97.78,215.177,-696.485,-228.953,-696.485,-228.953,-696.485,-228.953,-696.485,-228.953,-696.485,-228.953,-696.485,-228.953,-696.485,-228.953,-696.485,-228.953,-64.549,-33.342,-15.518,-43.069,-162.371,7.771,-696.485,-228.953,
0.0,0.0,-158.477,281.707,-240.667,332.551,-696.534,-228.96,-696.534,-228.96,-95.873,240.61,-696.534,-228.96,-696.534,-228.96,-696.534,-228.96,-696.534,-228.96,-696.534,-228.96,-696.534,-228.96,-696.534,-228.96,-696.534,-228.96,-64.567,-35.196,-13.69,-41.098,-162.412,3.871,-696.534,-228.96,
0.0,0.0,-156.585,283.716,-240.685,328.726,-696.565,-230.855,-696.565,-230.855,-93.952,238.706,-696.565,-230.855,-696.565,-230.855,-696.565,-230.855,-696.565,-230.855,-696.565,-230.855,-696.565,-230.855,-696.565,-230.855,-696.565,-230.855,-64.531,-37.107,-13.698,-41.078,-168.288,5.876,-696.565,-230.855,
0.0,0.0,-154.624,285.576,-248.535,326.676,-696.584,-228.973,-696.584,-228.973,-80.267,244.514,-696.584,-228.973,-696.584,-228.973,-696.584,-228.973,-696.584,-228.973,-696.584,-228.973,-696.584,-228.973,-696.584,-228.973,-696.584,-228.973,-62.736,-35.245,-13.728,-41.151,-158.587,5.795,-696.584,-228.973,
0.0,0.0,-158.576,285.653,-240.739,332.595,-696.604,-230.873,-696.604,-230.873,-90.078,242.608,-696.604,-230.873,-696.604,-230.873,-696.604,-230.873,-696.604,-230.873,-696.604,-230.873,-696.604,-230.873,-696.604,-230.873,-696.604,-230.873,-62.707,-37.171,-11.835,-41.068,-166.389,11.736,-696.604,-230.873,
0.0,0.0,-158.59,291.49,-238.799,338.443,-696.624,-230.897,-696.624,-230.897,-88.142,254.318,-696.624,-230.897,-696.624,-230.897,-696.624,-230.897,-696.624,-230.897,-696.624,-230.897,-696.624,-230.897,-696.624,-230.897,-696.624,-230.897,-62.692,-37.176,-11.826,-39.187,-170.318,7.788,-696.624,-230.897,
0.0,0.0,-156.606,289.586,-236.814,338.508,-696.605,-232.814,-696.605,-232.814,-35.307,260.236,-696.605,-232.814,-696.605,-232.814,-696.605,-232.814,-696.605,-232.814,-696.605,-232.814,-696.605,-232.814,-696.605,-232.814,-696.605,-232.814,-62.597,-39.076,-11.796,-41.059,-172.269,7.846,-696.605,-232.814,
0.0,0.0,-158.588,289.529,-232.914,342.363,-696.619,-232.86,-696.619,-232.86,-78.364,242.588,-696.619,-232.86,-696.619,-232.86,-696.619,-232.86,-696.619,-232.86,-696.619,-232.86,-696.619,-232.86,-696.619,-232.86,-696.619,-232.86,-60.776,-37.278,-11.787,-39.25,-176.192,9.763,-696.619,-232.86,
0.0,0.0,-160.388,293.456,-236.714,342.369,-698.449,-234.805,-698.449,-234.805,-35.217,258.213,-698.449,-234.805,-698.449,-234.805,-698.449,-234.805,-698.449,-234.805,-698.449,-234.805,-698.449,-234.805,-698.449,-234.805,-698.449,-234.805,-62.541,-39.142,-11.72,-41.123,-176.048,9.75,-698.449,-234.805,
0.0,0.0,-164.345,285.737,-211.316,330.711,-698.479,-238.619,-698.479,-238.619,-86.088,244.636,-698.479,-238.619,-698.479,-238.619,-698.479,-238.619,-698.479,-238.619,-698.479,-238.619,-698.479,-238.619,-698.479,-238.619,-698.479,-238.619,-64.539,-42.97,-11.745,-44.886,-174.136,5.935,-698.479,-238.619,
0.0,0.0,-162.418,283.664,-217.191,330.625,-696.547,-238.721,-696.547,-238.721,-121.312,264.089,-696.547,-238.721,-696.547,-238.721,-696.547,-238.721,-696.547,-238.721,-696.547,-238.721,-696.547,-238.721,-696.547,-238.721,-696.547,-238.721,-62.596,-42.988,-9.793,-43.055,-187.882,62.526,-696.547,-238.721,
0.0,0.0,-162.359,293.407,-240.636,350.156,-696.499,-240.721,-696.499,-240.721,-39.117,250.373,-696.499,-240.721,-696.499,-240.721,-696.499,-240.721,-696.499,-240.721,-696.499,-240.721,-696.499,-240.721,-696.499,-240.721,-696.499,-240.721,-62.571,-45.003,-9.737,-43.133,-172.138,-0.075,-696.499,-240.721,
0.0,0.0,-164.302,281.766,-232.772,338.493,-696.47,-242.592,-696.47,-242.592,-89.949,236.77,-696.47,-242.592,-696.47,-242.592,-696.47,-242.592,-696.47,-242.592,-696.47,-242.592,-696.47,-242.592,-696.47,-242.592,-696.47,-242.592,-62.543,-45.007,-9.734,-44.914,-172.126,-1.926,-696.47,-242.592,
0.0,0.0,-166.281,279.821,-205.405,318.938,-696.486,-244.544,-696.486,-244.544,-91.918,242.635,-696.486,-244.544,-696.486,-244.544,-696.486,-244.544,-696.486,-244.544,-696.486,-244.544,-696.486,-244.544,-696.486,-244.544,-696.486,-244.544,-62.529,-46.894,-9.757,-41.071,-183.846,11.758,-696.486,-244.544,
0.0,0.0,-160.43,281.703,-228.883,328.67,-696.496,-244.598,-696.496,-244.598,-41.083,246.504,-696.496,-244.598,-696.496,-244.598,-696.496,-244.598,-696.496,-244.598,-696.496,-244.598,-696.496,-244.598,-696.496,-244.598,-696.496,-244.598,-62.516,-46.949,-9.742,-39.166,-185.822,13.656,-696.496,-244.598,
0.0,0.0,-164.32,275.888,-234.759,322.846,-696.504,-246.501,-696.504,-246.501,-43.03,244.597,-696.504,-246.501,-696.504,-246.501,-696.504,-246.501,-696.504,-246.501,-696.504,-246.501,-696.504,-246.501,-696.504,-246.501,-696.504,-246.501,-60.63,-46.936,-9.74,-39.138,-185.825,7.833,-696.504,-246.501,
0.0,0.0,-164.318,277.815,-238.691,322.824,-696.505,-246.518,-696.505,-246.518,-43.027,244.565,-696.505,-246.518,-696.505,-246.518,-696.505,-246.518,-696.505,-246.518,-696.505,-246.518,-696.505,-246.518,-696.505,-246.518,-696.505,-246.518,-60.567,-46.955,-9.728,-39.139,-189.738,19.573,-696.505,-246.518,
0.0,0.0,-160.457,273.862,-234.792,314.956,-696.527,-246.565,-696.527,-246.565,-45.005,244.504,-696.527,-246.565,-696.527,-246.565,-696.527,-246.565,-696.527,-246.565,-696.527,-246.565,-696.527,-246.565,-696.527,-246.565,-696.527,-246.565,-60.588,-47.018,-7.859,-39.176,-180.014,-0.039,-696.527,-246.565,
0.0,0.0,-160.451,273.877,-236.744,314.974,-696.533,-246.556,-696.533,-246.556,-43.069,244.514,-696.533,-246.556,-696.533,-246.556,-696.533,-246.556,-696.533,-246.556,-696.533,-246.556,-696.533,-246.556,-696.533,-246.556,-696.533,-246.556,-58.697,-47.018,-7.836,-39.211,-191.759,37.122,-696.533,-246.556,
0.0,0.0,-160.5,269.931,-230.916,316.899,-696.563,-246.575,-696.563,-246.575,-91.991,219.093,-696.563,-246.575,-696.563,-246.575,-696.563,-246.575,-696.563,-246.575,-696.563,-246.575,-696.563,-246.575,-696.563,-246.575,-696.563,-246.575,-56.773,-47.01,-7.878,-39.188,-191.778,41.078,-696.563,-246.575,
0.0,0.0,-160.523,270.011,-232.894,315.009,-696.592,-248.47,-696.592,-248.47,-45.074,238.71,-696.592,-248.47,-696.592,-248.47,-696.592,-248.47,-696.592,-248.47,-696.592,-248.47,-696.592,-248.47,-696.592,-248.47,-696.592,-248.47,-56.792,-48.882,-7.882,-41.081,-189.902,39.097,-696.592,-248.47,
0.0,0.0,-160.545,269.972,-227.046,314.972,-696.608,-248.507,-696.608,-248.507,-90.094,217.163,-696.608,-248.507,-696.608,-248.507,-696.608,-248.507,-696.608,-248.507,-696.608,-248.507,-696.608,-248.507,-696.608,-248.507,-696.608,-248.507,-54.85,-48.898,-5.978,-41.108,-174.241,-0.038,-696.608,-248.507,
0.0,0.0,-162.341,270.015,-228.873,315.022,-698.441,-250.414,-698.441,-250.414,-48.859,236.75,-698.441,-250.414,-698.441,-250.414,-698.441,-250.414,-698.441,-250.414,-698.441,-250.414,-698.441,-250.414,-698.441,-250.414,-698.441,-250.414,-54.729,-48.894,-7.756,-43.031,-174.117,-3.908,-698.441,-250.414,
0.0,0.0,-164.333,268.039,-226.942,316.939,-698.458,-250.446,-698.458,-250.446,-93.866,213.245,-698.458,-250.446,-698.458,-250.446,-698.458,-250.446,-698.458,-250.446,-698.458,-250.446,-698.458,-250.446,-698.458,-250.446,-698.458,-250.446,-52.849,-48.89,-7.772,-41.184,-178.018,3.875,-698.458,-250.446,
0.0,0.0,-164.315,269.969,-228.88,316.92,-698.444,-250.474,-698.444,-250.474,-76.277,226.926,-698.444,-250.474,-698.444,-250.474,-698.444,-250.474,-698.444,-250.474,-698.444,-250.474,-698.444,-250.474,-698.444,-250.474,-698.444,-250.474,-52.818,-48.951,-5.915,-41.168,-181.927,-0.025,-698.444,-250.474,
0.0,0.0,-160.458,262.193,-230.879,313.056,-698.488,-252.371,-698.488,-252.371,-54.791,230.887,-698.488,-252.371,-698.488,-252.371,-698.488,-252.371,-698.488,-252.371,-698.488,-252.371,-698.488,-252.371,-698.488,-252.371,-698.488,-252.371,-52.831,-50.87,-5.923,-43.06,-180.04,0.006,-698.488,-252.371,
0.0,0.0,-162.415,260.217,-262.177,311.099,-698.5,-252.377,-698.5,-252.377,-78.293,221.096,-698.5,-252.377,-698.5,-252.377,-698.5,-252.377,-698.5,-252.377,-698.5,-252.377,-698.5,-252.377,-698.5,-252.377,-698.5,-252.377,-52.829,-52.784,-5.906,-43.078,-181.967,0.025,-698.5,-252.377,
0.0,0.0,-162.427,256.306,-266.089,305.222,-698.509,-252.378,-698.509,-252.378,-68.501,224.978,-698.509,-252.378,-698.509,-252.378,-698.509,-252.378,-698.509,-252.378,-698.509,-252.378,-698.509,-252.378,-698.509,-252.378,-698.509,-252.378,-52.837,-52.834,-5.887,-43.078,-178.077,-5.846,-698.509,-252.378,
0.0,0.0,-162.433,256.319,-266.109,303.276,-698.519,-252.368,-698.519,-252.368,-64.607,226.994,-698.519,-252.368,-698.519,-252.368,-698.519,-252.368,-698.519,-252.368,-698.519,-252.368,-698.519,-252.368,-698.519,-252.368,-698.519,-252.368,-52.854,-54.699,-5.876,-43.064,-191.746,23.498,-698.519,-252.368,
0.0,0.0,-162.438,256.338,-268.063,301.345,-698.518,-252.362,-698.518,-252.362,-60.693,227.004,-698.518,-252.362,-698.518,-252.362,-698.518,-252.362,-698.518,-252.362,-698.518,-252.362,-698.518,-252.362,-698.518,-252.362,-698.518,-252.362,-52.831,-54.695,-4.062,-43.045,-176.121,-11.718,-698.518,-252.362,
0.0,0.0,-160.486,270.008,-266.12,316.962,-698.51,-252.386,-698.51,-252.386,-58.739,234.779,-698.51,-252.386,-698.51,-252.386,-698.51,-252.386,-698.51,-252.386,-698.51,-252.386,-698.51,-252.386,-698.51,-252.386,-698.51,-252.386,-50.991,-54.716,-4.059,-43.065,-176.14,-5.853,-698.51,-252.386,
0.0,0.0,-160.454,268.019,-270.021,307.166,-698.504,-252.393,-698.504,-252.393,-54.838,236.742,-698.504,-252.393,-698.504,-252.393,-698.504,-252.393,-698.504,-252.393,-698.504,-252.393,-698.504,-252.393,-698.504,-252.393,-698.504,-252.393,-50.945,-48.905,-5.874,-43.083,-174.162,-11.74,-698.504,-252.393,
0.0,0.0,-166.306,268.03,-283.681,301.316,-698.477,-254.336,-698.477,-254.336,-58.707,234.816,-698.477,-254.336,-698.477,-254.336,-698.477,-254.336,-698.477,-254.336,-698.477,-254.336,-698.477,-254.336,-698.477,-254.336,-698.477,-254.336,-50.839,-45.036,-5.921,-44.938,-174.162,-11.72,-698.477,-254.336,
0.0,0.0,-160.471,254.415,-260.248,289.629,-696.56,-256.241,-696.56,-256.241,-56.78,234.829,-696.56,-256.241,-696.56,-256.241,-696.56,-256.241,-696.56,-256.241,-696.56,-256.241,-696.56,-256.241,-696.56,-256.241,-696.56,-256.241,-48.979,-46.954,-5.897,-44.991,-172.234,-15.624,-696.56,-256.241,
0.0,0.0,-166.306,250.388,-260.222,289.514,-696.534,-256.369,-696.534,-256.369,-64.548,230.802,-696.534,-256.369,-696.534,-256.369,-696.534,-256.369,-696.534,-256.369,-696.534,-256.369,-696.534,-256.369,-696.534,-256.369,-696.534,-256.369,-48.993,-45.127,-5.9,-44.983,-172.157,-15.757,-696.534,-256.369,
0.0,0.0,-166.253,248.493,-260.16,291.551,-696.468,-260.188,-696.468,-260.188,-68.421,223.074,-696.468,-260.188,-696.468,-260.188,-696.468,-260.188,-696.468,-260.188,-696.468,-260.188,-696.468,-260.188,-696.468,-260.188,-696.468,-260.188,-52.8,-48.896,-5.847,-45.0,-172.114,-19.571,-696.468,-260.188,
0.0,0.0,-168.261,232.863,-260.239,275.881,-694.584,-264.104,-694.584,-264.104,-78.272,215.232,-694.584,-264.104,-694.584,-264.104,-694.584,-264.104,-694.584,-264.104,-694.584,-264.104,-694.584,-264.104,-694.584,-264.104,-694.584,-264.104,-50.878,-52.725,-5.891,-42.986,-168.296,-23.45,-694.584,-264.104,
0.0,0.0,-174.119,228.939,-238.681,277.861,-694.547,-268.013,-694.547,-268.013,-111.526,191.774,-694.547,-268.013,-694.547,-268.013,-694.547,-268.013,-694.547,-268.013,-694.547,-268.013,-694.547,-268.013,-694.547,-268.013,-694.547,-268.013,-52.811,-56.633,-9.732,-43.094,-174.135,-27.337,-694.547,-268.013,
0.0,0.0,-174.042,232.815,-224.925,281.738,-694.488,-268.044,-694.488,-268.044,-107.547,195.664,-694.488,-268.044,-694.488,-268.044,-694.488,-268.044,-694.488,-268.044,-694.488,-268.044,-694.488,-268.044,-694.488,-268.044,-694.488,-268.044,-56.647,-56.647,-11.675,-43.059,-174.072,-25.452,-694.488,-268.044,
0.0,0.0,-168.254,236.75,-256.286,287.639,-692.597,-268.014,-692.597,-268.014,-74.333,211.326,-692.597,-268.014,-692.597,-268.014,-692.597,-268.014,-692.597,-268.014,-692.597,-268.014,-692.597,-268.014,-692.597,-268.014,-692.597,-268.014,-56.716,-56.609,-11.676,-43.058,-174.132,-25.368,-692.597,-268.014,
0.0,0.0,-172.134,238.672,-201.47,271.937,-692.561,-266.112,-692.561,-266.112,-105.605,199.545,-692.561,-266.112,-692.561,-266.112,-692.561,-266.112,-692.561,-266.112,-692.561,-266.112,-692.561,-266.112,-692.561,-266.112,-692.561,-266.112,-58.554,-54.697,-11.684,-43.052,-172.111,-23.468,-692.561,-266.112,
0.0,0.0,-170.172,230.879,-217.099,285.676,-692.54,-266.07,-692.54,-266.07,-111.449,183.925,-692.54,-266.07,-692.54,-266.07,-692.54,-266.07,-692.54,-266.07,-692.54,-266.07,-692.54,-266.07,-692.54,-266.07,-692.54,-266.07,-58.552,-54.661,-11.657,-41.163,-172.085,-23.443,-692.54,-266.07,
0.0,0.0,-172.157,240.685,-189.772,266.132,-692.584,-266.047,-692.584,-266.047,-88.025,209.394,-692.584,-266.047,-692.584,-266.047,-692.584,-266.047,-692.584,-266.047,-692.584,-266.047,-692.584,-266.047,-692.584,-266.047,-692.584,-266.047,-58.574,-54.642,-11.691,-43.012,-168.26,-25.409,-692.584,-266.047,
0.0,0.0,-177.946,246.519,-191.651,264.118,-694.472,-264.14,-694.472,-264.14,-93.824,205.427,-694.472,-264.14,-694.472,-264.14,-694.472,-264.14,-694.472,-264.14,-694.472,-264.14,-694.472,-264.14,-694.472,-264.14,-694.472,-264.14,-60.454,-52.745,-13.541,-43.05,-172.104,-21.512,-694.472,-264.14,
0.0,0.0,-170.173,242.556,-205.396,279.747,-694.523,-262.21,-694.523,-262.21,-76.26,223.001,-694.523,-262.21,-694.523,-262.21,-694.523,-262.21,-694.523,-262.21,-694.523,-262.21,-694.523,-262.21,-694.523,-262.21,-694.523,-262.21,-58.658,-50.814,-11.73,-45.06,-181.924,-13.723,-694.523,-262.21,
0.0,0.0,-168.289,238.734,-205.461,279.806,-694.593,-262.148,-694.593,-262.148,-88.06,213.267,-694.593,-262.148,-694.593,-262.148,-694.593,-262.148,-694.593,-262.148,-694.593,-262.148,-694.593,-262.148,-694.593,-262.148,-694.593,-262.148,-58.663,-50.768,-11.765,-44.995,-176.113,-15.625,-694.593,-262.148,
0.0,0.0,-168.287,242.573,-219.147,295.403,-694.595,-260.248,-694.595,-260.248,-107.644,185.852,-694.595,-260.248,-694.595,-260.248,-694.595,-260.248,-694.595,-260.248,-694.595,-260.248,-694.595,-260.248,-694.595,-260.248,-694.595,-260.248,-56.749,-48.91,-9.776,-41.151,-174.164,-13.724,-694.595,-260.248,
0.0,0.0,-166.353,250.387,-207.432,295.374,-694.605,-258.309,-694.605,-258.309,-136.957,217.129,-694.605,-258.309,-694.605,-258.309,-694.605,-258.309,-694.605,-258.309,-694.605,-258.309,-694.605,-258.309,-694.605,-258.309,-694.605,-258.309,-54.825,-47.014,-5.945,-44.977,-172.234,-11.786,-694.605,-258.309,
0.0,0.0,-166.232,254.422,-213.198,295.508,-696.459,-258.194,-696.459,-258.194,-58.649,232.893,-696.459,-258.194,-696.459,-258.194,-696.459,-258.194,-696.459,-258.194,-696.459,-258.194,-696.459,-258.194,-696.459,-258.194,-696.459,-258.194,-56.666,-46.972,-7.762,-46.814,-174.052,-13.613,-696.459,-258.194,
0.0,0.0,-164.3,252.384,-221.035,297.374,-696.482,-256.328,-696.482,-256.328,-76.279,219.131,-696.482,-256.328,-696.482,-256.328,-696.482,-256.328,-696.482,-256.328,-696.482,-256.328,-696.482,-256.328,-696.482,-256.328,-696.482,-256.328,-58.608,-46.968,-5.82,-45.086,-176.064,-11.766,-696.482,-256.328,
0.0,0.0,-166.322,254.447,-209.362,299.458,-696.533,-256.203,-696.533,-256.203,-109.568,182.079,-696.533,-256.203,-696.533,-256.203,-696.533,-256.203,-696.533,-256.203,-696.533,-256.203,-696.533,-256.203,-696.533,-256.203,-696.533,-256.203,-58.675,-46.891,-3.984,-46.884,-174.129,-11.632,-696.533,-256.203,
0.0,0.0,-168.334,254.384,-207.456,295.471,-696.591,-254.319,-696.591,-254.319,-101.814,201.555,-696.591,-254.319,-696.591,-254.319,-696.591,-254.319,-696.591,-254.319,-696.591,-254.319,-696.591,-254.319,-696.591,-254.319,-696.591,-254.319,-56.823,-46.927,-4.007,-46.899,-170.293,-13.651,-696.591,-254.319,
0.0,0.0,-170.183,256.264,-195.609,295.4,-698.441,-250.474,-698.441,-250.474,-138.862,221.044,-698.441,-250.474,-698.441,-250.474,-698.441,-250.474,-698.441,-250.474,-698.441,-250.474,-698.441,-250.474,-698.441,-250.474,-698.441,-250.474,-58.622,-43.146,-5.87,-43.08,-170.207,-5.892,-698.441,-250.474,
0.0,0.0,-174.165,271.888,-193.708,307.125,-698.493,-246.575,-698.493,-246.575,-129.136,248.423,-698.493,-246.575,-698.493,-246.575,-698.493,-246.575,-698.493,-246.575,-698.493,-246.575,-698.493,-246.575,-698.493,-246.575,-698.493,-246.575,-56.75,-43.111,-5.921,-41.16,-170.235,-2.007,-698.493,-246.575,
0.0,0.0,-170.271,267.999,-211.36,314.97,-698.536,-246.56,-698.536,-246.56,-97.883,228.871,-698.536,-246.56,-698.536,-246.56,-698.536,-246.56,-698.536,-246.56,-698.536,-246.56,-698.536,-246.56,-698.536,-246.56,-698.536,-246.56,-56.798,-46.976,-5.909,-41.162,-160.546,-3.973,-698.536,-246.56,
0.0,0.0,-164.37,260.174,-215.247,311.045,-700.45,-244.598,-700.45,-244.598,-97.845,217.147,-700.45,-244.598,-700.45,-244.598,-700.45,-244.598,-700.45,-244.598,-700.45,-244.598,-700.45,-244.598,-700.45,-244.598,-700.45,-244.598,-60.651,-46.923,-7.859,-41.152,-170.24,1.91,-700.45,-244.598,
0.0,0.0,-164.324,250.365,-215.197,303.2,-700.405,-242.674,-700.405,-242.674,-97.793,205.377,-700.405,-242.674,-700.405,-242.674,-700.405,-242.674,-700.405,-242.674,-700.405,-242.674,-700.405,-242.674,-700.405,-242.674,-700.405,-242.674,-60.655,-45.067,-7.802,-41.144,-164.341,1.888,-700.405,-242.674,
0.0,0.0,-160.468,254.412,-217.206,309.191,-698.512,-242.55,-698.512,-242.55,-95.891,209.405,-698.512,-242.55,-698.512,-242.55,-698.512,-242.55,-698.512,-242.55,-698.512,-242.55,-698.512,-242.55,-698.512,-242.55,-698.512,-242.55,-58.762,-46.79,-5.938,-44.922,-166.347,0.04,-698.512,-242.55,
0.0,0.0,-158.505,256.28,-219.151,311.077,-698.506,-240.668,-698.506,-240.668,-95.883,209.34,-698.506,-240.668,-698.506,-240.668,-698.506,-240.668,-698.506,-240.668,-698.506,-240.668,-698.506,-240.668,-698.506,-240.668,-698.506,-240.668,-60.683,-44.907,-7.837,-44.943,-170.258,9.753,-698.506,-240.668,
0.0,0.0,-160.412,252.455,-213.243,315.068,-698.472,-240.598,-698.472,-240.598,-97.82,195.722,-698.472,-240.598,-698.472,-240.598,-698.472,-240.598,-698.472,-240.598,-698.472,-240.598,-698.472,-240.598,-698.472,-240.598,-698.472,-240.598,-62.583,-44.84,-9.759,-44.965,-170.185,3.962,-698.472,-240.598,
0.0,0.0,-160.439,256.405,-215.242,320.957,-698.503,-240.556,-698.503,-240.556,-99.81,201.626,-698.503,-240.556,-698.503,-240.556,-698.503,-240.556,-698.503,-240.556,-698.503,-240.556,-698.503,-240.556,-698.503,-240.556,-698.503,-240.556,-62.616,-44.792,-9.783,-44.962,-166.317,4.031,-698.503,-240.556,
0.0,0.0,-158.498,260.324,-221.111,326.824,-698.512,-240.549,-698.512,-240.549,-97.848,203.577,-698.512,-240.549,-698.512,-240.549,-698.512,-240.549,-698.512,-240.549,-698.512,-240.549,-698.512,-240.549,-698.512,-240.549,-698.512,-240.549,-62.594,-42.977,-9.822,-44.931,-160.504,-1.859,-698.512,-240.549,
0.0,0.0,-158.498,258.221,-217.205,322.8,-698.511,-238.724,-698.511,-238.724,-97.871,201.497,-698.511,-238.724,-698.511,-238.724,-698.511,-238.724,-698.511,-238.724,-698.511,-238.724,-698.511,-238.724,-698.511,-238.724,-698.511,-238.724,-60.709,-41.145,-7.86,-43.127,-166.324,3.893,-698.511,-238.724,
0.0,0.0,-158.547,262.177,-227.01,316.954,-698.543,-238.688,-698.543,-238.688,-95.913,219.133,-698.543,-238.688,-698.543,-238.688,-698.543,-238.688,-698.543,-238.688,-698.543,-238.688,-698.543,-238.688,-698.543,-238.688,-698.543,-238.688,-60.737,-41.095,-7.858,-44.958,-168.304,9.783,-698.543,-238.688,
0.0,0.0,-160.423,260.226,-226.917,318.926,-702.372,-238.693,-702.372,-238.693,-97.811,223.042,-702.372,-238.693,-702.372,-238.693,-702.372,-238.693,-702.372,-238.693,-702.372,-238.693,-702.372,-238.693,-702.372,-238.693,-702.372,-238.693,-62.592,-42.935,-9.775,-44.941,-168.232,5.878,-702.372,-238.693,
0.0,0.0,-162.416,260.219,-221.109,324.787,-704.37,-238.691,-704.37,-238.691,-97.852,224.997,-704.37,-238.691,-704.37,-238.691,-704.37,-238.691,-704.37,-238.691,-704.37,-238.691,-704.37,-238.691,-704.37,-238.691,-704.37,-238.691,-60.704,-42.923,-9.917,-44.944,-166.336,1.982,-704.37,-238.691,
0.0,0.0,-166.256,264.177,-228.86,326.791,-706.266,-238.648,-706.266,-238.648,-99.75,223.091,-706.266,-238.648,-706.266,-238.648,-706.266,-238.648,-706.266,-238.648,-706.266,-238.648,-706.266,-238.648,-706.266,-238.648,-706.266,-238.648,-62.575,-42.897,-11.766,-44.963,-179.937,7.872,-706.266,-238.648,
0.0,0.0,-166.255,260.228,-230.789,318.928,-708.203,-238.676,-708.203,-238.676,-101.681,221.101,-708.203,-238.676,-708.203,-238.676,-708.203,-238.676,-708.203,-238.676,-708.203,-238.676,-708.203,-238.676,-708.203,-238.676,-708.203,-238.676,-62.618,-42.941,-13.621,-44.923,-172.123,5.894,-708.203,-238.676,
0.0,0.0,-164.353,256.34,-230.865,315.028,-708.259,-238.669,-708.259,-238.669,-97.84,221.096,-708.259,-238.669,-708.259,-238.669,-708.259,-238.669,-708.259,-238.669,-708.259,-238.669,-708.259,-238.669,-708.259,-238.669,-708.259,-238.669,-62.621,-42.928,-13.635,-45.011,-170.237,5.89,-708.259,-238.669,
0.0,0.0,-170.125,270.057,-234.703,324.836,-710.148,-238.638,-710.148,-238.638,-105.593,228.981,-710.148,-238.638,-710.148,-238.638,-710.148,-238.638,-710.148,-238.638,-710.148,-238.638,-710.148,-238.638,-710.148,-238.638,-710.148,-238.638,-64.527,-42.882,-13.699,-44.942,-176.015,11.808,-710.148,-238.638,
0.0,0.0,-168.217,258.272,-238.631,314.998,-710.159,-236.731,-710.159,-236.731,-99.73,223.028,-710.159,-236.731,-710.159,-236.731,-710.159,-236.731,-710.159,-236.731,-710.159,-236.731,-710.159,-236.731,-710.159,-236.731,-710.159,-236.731,-66.456,-41.007,-13.685,-43.024,-177.977,17.61,-710.159,-236.731,
0.0,0.0,-168.221,266.108,-230.822,324.793,-710.182,-236.721,-710.182,-236.721,-107.557,228.919,-710.182,-236.721,-710.182,-236.721,-710.182,-236.721,-710.182,-236.721,-710.182,-236.721,-710.182,-236.721,-710.182,-236.721,-710.182,-236.721,-66.502,-41.014,-13.693,-43.044,-181.935,19.57,-710.182,-236.721,
0.0,0.0,-168.276,260.23,-236.739,322.822,-710.227,-236.739,-710.227,-236.739,-101.753,221.099,-710.227,-236.739,-710.227,-236.739,-710.227,-236.739,-710.227,-236.739,-710.227,-236.739,-710.227,-236.739,-710.227,-236.739,-710.227,-236.739,-64.585,-41.064,-13.682,-43.094,-176.1,17.594,-710.227,-236.739,
0.0,0.0,-166.334,260.233,-232.873,316.944,-710.26,-236.733,-710.26,-236.733,-97.875,221.087,-710.26,-236.733,-710.26,-236.733,-710.26,-236.733,-710.26,-236.733,-710.26,-236.733,-710.26,-236.733,-710.26,-236.733,-710.26,-236.733,-64.593,-41.032,-13.697,-43.114,-170.276,7.843,-710.26,-236.733,
0.0,0.0,-164.352,260.241,-230.885,318.918,-710.233,-236.718,-710.233,-236.718,-93.931,217.202,-710.233,-236.718,-710.233,-236.718,-710.233,-236.718,-710.233,-236.718,-710.233,-236.718,-710.233,-236.718,-710.233,-236.718,-710.233,-236.718,-62.694,-41.044,-13.633,-43.104,-168.293,7.829,-710.233,-236.718,
0.0,0.0,-160.429,266.103,-228.916,324.8,-710.223,-236.716,-710.223,-236.716,-91.932,221.122,-710.223,-236.716,-710.223,-236.716,-710.223,-236.716,-710.223,-236.716,-710.223,-236.716,-710.223,-236.716,-710.223,-236.716,-710.223,-236.716,-62.66,-41.04,-13.627,-43.077,-168.262,3.948,-710.223,-236.716,
0.0,0.0,-162.415,262.214,-223.07,322.864,-710.229,-236.692,-710.229,-236.692,-95.889,221.13,-710.229,-236.692,-710.229,-236.692,-710.229,-236.692,-710.229,-236.692,-710.229,-236.692,-710.229,-236.692,-710.229,-236.692,-710.229,-236.692,-62.674,-41.024,-13.648,-43.058,-170.184,5.897,-710.229,-236.692,
0.0,0.0,-164.344,266.064,-225.011,324.765,-710.225,-234.801,-710.225,-234.801,-93.941,224.964,-710.225,-234.801,-710.225,-234.801,-710.225,-234.801,-710.225,-234.801,-710.225,-234.801,-710.225,-234.801,-710.225,-234.801,-710.225,-234.801,-62.664,-39.142,-13.653,-41.176,-170.184,5.84,-710.225,-234.801,
0.0,0.0,-164.319,270.006,-224.977,334.57,-710.197,-234.773,-710.197,-234.773,-95.845,225.021,-710.197,-234.773,-710.197,-234.773,-710.197,-234.773,-710.197,-234.773,-710.197,-234.773,-710.197,-234.773,-710.197,-234.773,-710.197,-234.773,-62.643,-39.111,-13.676,-41.156,-168.241,5.882,-710.197,-234.773,
